id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_type_user,job.type.user,model_job_type,group_job_costing_user,1,1,1,0
access_job_type_manager,job.type.manager,model_job_type,group_job_costing_manager,1,1,1,1
access_job_stage_user,job.stage.user,model_job_stage,group_job_costing_user,1,0,0,0
access_job_stage_manager,job.stage.manager,model_job_stage,group_job_costing_manager,1,1,1,1
access_job_cost_sheet_user,job.cost.sheet.user,model_job_cost_sheet,group_job_costing_user,1,1,1,0
access_job_cost_sheet_manager,job.cost.sheet.manager,model_job_cost_sheet,group_job_costing_manager,1,1,1,1
access_job_cost_line_user,job.cost.line.user,model_job_cost_line,group_job_costing_user,1,1,1,0
access_job_cost_line_manager,job.cost.line.manager,model_job_cost_line,group_job_costing_manager,1,1,1,1
access_job_order_user,job.order.user,model_job_order,group_job_costing_user,1,1,1,0
access_job_order_manager,job.order.manager,model_job_order,group_job_costing_manager,1,1,1,1
access_material_planning_user,material.planning.user,model_material_planning,group_job_costing_user,1,1,1,0
access_material_planning_manager,material.planning.manager,model_material_planning,group_job_costing_manager,1,1,1,1
access_material_consumption_user,material.consumption.user,model_material_consumption,group_job_costing_user,1,1,1,0
access_material_consumption_manager,material.consumption.manager,model_material_consumption,group_job_costing_manager,1,1,1,1
access_material_requisition_user,material.requisition.user,model_material_requisition,group_material_requisition_user,1,1,1,0
access_material_requisition_manager,material.requisition.manager,model_material_requisition,group_material_requisition_manager,1,1,1,1
access_material_requisition_dept_manager,material.requisition.dept.manager,model_material_requisition,group_department_manager,1,1,0,0
access_material_requisition_line_user,material.requisition.line.user,model_material_requisition_line,group_material_requisition_user,1,1,1,0
access_material_requisition_line_manager,material.requisition.line.manager,model_material_requisition_line,group_material_requisition_manager,1,1,1,1
access_job_note_user,job.note.user,model_job_note,group_job_costing_user,1,1,1,0
access_job_note_manager,job.note.manager,model_job_note,group_job_costing_manager,1,1,1,1
access_job_note_tag_user,job.note.tag.user,model_job_note_tag,group_job_costing_user,1,0,0,0
access_job_note_tag_manager,job.note.tag.manager,model_job_note_tag,group_job_costing_manager,1,1,1,1
access_job_type_public,job.type.public,model_job_type,base.group_user,1,0,0,0
access_job_stage_public,job.stage.public,model_job_stage,base.group_user,1,0,0,0
access_boq_user,boq.boq.user,model_boq_boq,group_job_costing_user,1,1,1,0
access_boq_manager,boq.boq.manager,model_boq_boq,group_job_costing_manager,1,1,1,1
access_boq_line_user,boq.line.user,model_boq_line,group_job_costing_user,1,1,1,0
access_boq_line_manager,boq.line.manager,model_boq_line,group_job_costing_manager,1,1,1,1
access_boq_category_user,boq.category.user,model_boq_category,group_job_costing_user,1,1,1,0
access_boq_category_manager,boq.category.manager,model_boq_category,group_job_costing_manager,1,1,1,1
access_boq_template_user,boq.template.user,model_boq_template,group_job_costing_user,1,1,1,0
access_boq_template_manager,boq.template.manager,model_boq_template,group_job_costing_manager,1,1,1,1
access_boq_template_line_user,boq.template.line.user,model_boq_template_line,group_job_costing_user,1,1,1,0
access_boq_template_line_manager,boq.template.line.manager,model_boq_template_line,group_job_costing_manager,1,1,1,1
access_create_rfq_from_job_cost_user,create.rfq.from.job.cost.user,model_create_rfq_from_job_cost,group_job_costing_user,1,1,1,0
access_create_rfq_from_job_cost_manager,create.rfq.from.job.cost.manager,model_create_rfq_from_job_cost,group_job_costing_manager,1,1,1,1
access_job_cost_line_wizard_user,job.cost.line.wizard.user,model_job_cost_line_wizard,group_job_costing_user,1,1,1,0
access_job_cost_line_wizard_manager,job.cost.line.wizard.manager,model_job_cost_line_wizard,group_job_costing_manager,1,1,1,1
access_job_cost_line_bulk_edit_wizard_user,job.cost.line.bulk.edit.wizard.user,model_job_cost_line_bulk_edit_wizard,group_job_costing_user,1,1,1,0
access_job_cost_line_bulk_edit_wizard_manager,job.cost.line.bulk.edit.wizard.manager,model_job_cost_line_bulk_edit_wizard,group_job_costing_manager,1,1,1,1
access_boq_material_requisition_wizard_user,boq.material.requisition.wizard.user,model_boq_material_requisition_wizard,group_job_costing_user,1,1,1,0
access_boq_material_requisition_wizard_manager,boq.material.requisition.wizard.manager,model_boq_material_requisition_wizard,group_job_costing_manager,1,1,1,1
access_boq_material_requisition_wizard_material_user,boq.material.requisition.wizard.material.user,model_boq_material_requisition_wizard,group_material_requisition_user,1,1,1,0
access_boq_material_requisition_wizard_material_manager,boq.material.requisition.wizard.material.manager,model_boq_material_requisition_wizard,group_material_requisition_manager,1,1,1,1
access_boq_material_requisition_wizard_line_user,boq.material.requisition.wizard.line.user,model_boq_material_requisition_wizard_line,group_job_costing_user,1,1,1,0
access_boq_material_requisition_wizard_line_manager,boq.material.requisition.wizard.line.manager,model_boq_material_requisition_wizard_line,group_job_costing_manager,1,1,1,1
access_boq_material_requisition_wizard_line_material_user,boq.material.requisition.wizard.line.material.user,model_boq_material_requisition_wizard_line,group_material_requisition_user,1,1,1,0
access_boq_material_requisition_wizard_line_material_manager,boq.material.requisition.wizard.line.material.manager,model_boq_material_requisition_wizard_line,group_material_requisition_manager,1,1,1,1
access_boq_material_requisition_wizard_base,boq.material.requisition.wizard.base,model_boq_material_requisition_wizard,base.group_user,1,1,1,0
access_boq_material_requisition_wizard_line_base,boq.material.requisition.wizard.line.base,model_boq_material_requisition_wizard_line,base.group_user,1,1,1,0
